ESTACION RADAR;ABREVIATURA SASS-C;PROPIEDAD;USO;TIPO;POSICION WGS84;ZONA UTM;SAC;SIC
AITANA (MSSR);LEAI;MILITAR;RUTA;MSSR ;38 38 58,5000N / 00 16 00,8000W;30S;20;52
;;;;;;;;
;;;;;;;;
ALCALÁ DE LOS GAZULES (MSSR);LEGZ;MILITAR;APROX;MSSR;36 28 47,1N / 05 35 57,3W;30S;20;59
;;;;;;;;
;;;;;;;;
ALCOLEA (MSSR-S);LEAE;CIVIL;RUTA;Modo S;41 02 41,3948N / 02 27 20,1226W;30S;20;4
ALCOLEA (ADS-B);LEAE;CIVIL;RUTA;ADS-B;41 02 41,3948N / 02 27 20,1226W;30S;20;232
;;;;;;;;
;;;;;;;;
ALICANTE (MSSR-S);LEAI;CIVIL;APROX;Modo S;38 17 25,6150N / 00 33 59,2469W;30S;20;134
ALICANTE (ADS-B);;CIVIL;;ADS-B;38 17 13,4087N / 00 33 39,1162W;30S;20;206
;;;;;;;;
;;;;;;;;
AS PONTES (MSSR-S);LESN;CIVIL;RUTA;Modo S;43 30 43,4237N / 07 49 20,2241W;29T;20;10
;;;;;;;;
;;;;;;;;
ASTURIAS (SMMS);LEAU;CIVIL;SUPERF.;SMMS;43 33 48,8419N / 06 02 04,6362W;30T;0;105
ASTURIAS (WAM);LEAU;CIVIL;APROX;WAM;43 33 48,8419N / 06 02 04,6362W;30T;20;201
ASTURIAS (ADS-B MLAT);LEAU;CIVIL;APROX;WAM;43 33 48,8419N / 06 02 04,6362W;30T;20;209
ASTURIAS (SMR);LEAV;CIVIL;SUPERF.;SMR;43 33 52,7067 N / 06 01 50,2464W;30T;0;5
;;;;;;;;
;;;;;;;;
AUCH LIAS (MSSR-S);LFAU;CIVIL/FR;RUTA;Modo S;43 34 47,156N / 01 08 06,960E;31T;8;3
;;;;;;;;
;;;;;;;;
BARAJAS (MSSR);LEBJ;CIVIL;APROX;MSSR;40 31 06,03517N / 03 34 00,72169W;30T;20;3
BARAJAS (SMMS);;CIVIL;;SMMS;40 28 20,0302N / 03 33 39,3903W;30T;0;104
BARAJAS (SMR TORRE NORTE);LEBO;CIVIL;SUPERF.;SMR;40 29 30,6346N / 03 34 08,5860W;30T;0;4
BARAJAS (SMR TORRE SUR);LEBS;CIVIL;SUPERF.;SMR;40 28 05,3388N / 03 34 07,4290W;30T;0;3
;;;;;;;;
;;;;;;;;
BARCELONA (PSR/MSSR-S);LEBU;CIVIL;APROX;PSR + Modo S;41 18 02,5283N / 02 06 07,4095E;31T;20;129
BARCELONA (ADS-B);LEBU;CIVIL;APROX;ADS-B;41 18 02,5283N / 02 06 07,4095E;31T;20;219
BARCELONA (ADS-B);LEBU;CIVIL;APROX;ADS-B;41 18 02,5283N / 02 06 07,4095E;31T;0;107
BARCELONA PROV (MSSR);LEBU-P;CIVIL;APROX;MSSR;41 18 02,19510N / 02 06 08,30589E;31T;20;139
BARCELONA (SMMS);;CIVIL;SUPERF.;SMMS;41 17 49,4757N / 02 04 42,4665E;31T;0;107
BARCELONA (SMR);LEBF;CIVIL;SUPERF.;SMR;41 17 44,2155N / 02 05 42,4162E;31T;0;7
;;;;;;;;
;;;;;;;;
BEGAS (PSR/MSSR-S);LEEG;CIVIL;RUTA;PSR + Modo S;41 17 30,6927N / 01 54 35,8787E;31T;20;132
;;;;;;;;
;;;;;;;;
BIARRITZ (MSSR-S);LFBI;CIVIL/FR;RUTA;Modo S;43 17 01,908N / 001 24 24,103W;30T;8;24
;;;;;;;;
;;;;;;;;
BILBAO (SMR);;CIVIL;SUPERF.;SMR;43 18 02,332N / 02 55 47,03343W;30T;0;8    
;;;;;;;;
;;;;;;;;
BILBAO (ADS-B);;CIVIL;SUPERF.;ADS-B;43 17 52,84N / 02 54 44,46W;30T;20;203
;;;;;;;;
;;;;;;;;
CANCHO BLANCO (MSSR-S);LECH;CIVIL;RUTA;Modo S;39 12 54,8899N / 06 02 17,2316W;30S;20;5
CANCHO BLANCO (ADS-B);LECH;CIVIL;RUTA;ADS-B;39 12 54,8899N / 06 02 17,2316W;30S;20;208
;;;;;;;;
;;;;;;;;
CONSTANTINA (MSSR);;MILITAR;RUTA;MSSR;37 55 29,1N / 05 36 02,5W;30S;;
;;;;;;;;
;;;;;;;;
EL JUDIO (PSR/MSSR);LEJD;CIVIL;RUTA;PSR + MSSR;37 26 19,3332N / 05 55 53,9383W;29S;20;67
;;;;;;;;
;;;;;;;;
ERILLAS (MSSR);LEVR;CIVIL;RUTA;MSSR;38 08 00,1397N / 05 13 18,9544W;30S;20;68
;;;;;;;;
;;;;;;;;
ESPIÑEIRAS (PSR/MSSR-S);LEES;CIVIL;RUTA;PSR + Modo S;42 56 51,1134N / 08 36 21,5690W;29T;20;6
ESPIÑEIRAS (ADS-B);LEES;CIVIL;RUTA;ADS-B;42 56 51,1134N / 08 36 21,5690W;29T;20;220
;;;;;;;;
;;;;;;;;
FOIA (MSSR);LPFO;CIVIL/PT;RUTA;MSSR;37 18 48,85N / 08 36 00,86W;29S;104;3
;;;;;;;;
;;;;;;;;
FUERTEVENTURA (MSSR-S);GCFT;CIVIL;APROX;Modo S;28 26 37,4885N / 13 51 40,0125W;28R;20;190
;;;;;;;;
;;;;;;;;
GERONA (MSSR-S);LEGI;CIVIL;APROX;Modo S;41 54 20,0057N / 02 46 10,2361E;31T;20;128
GERONA (ADS-B);LEGI;CIVIL;APROX;ADS-B;41 54 20,0057N / 02 46 10,2361E;31T;20;218
;;;;;;;;
GRAN CANARIA (PSR/MSSR-S);GCGN;CIVIL;APROX;PSR + Modo S;27 55 28,7312N / 15 23 45,1995W;28R;20;193
;;;;;;;;
;;;;;;;;
INOGES (MSSR);LEIN;MILITAR;RUTA;MSSR;41 22 32,4N / 01 29 43,2W;30T;20;51
;;;;;;;;
;;;;;;;;
LANZAROTE (MSSR-S);GCPC;CIVIL;RUTA;Modo S;29 07 13,4672N / 13 31 13,3020W;28R;20;198
LANZAROTE (ADS-B);GCPC;CIVIL;RUTA;ADS-B;29 07 13,4672N / 13 31 13,3020W;28R;20;210
;;;;;;;;
;;;;;;;;
LA PALMA (MSSR-S);GCPA ;CIVIL;RUTA;Modo S;28 37 09,3132N / 17 45 35,5977W;28R;20;196
;;;;;;;;
;;;;;;;;
LOJA (MSSR);LELJ;CIVIL;RUTA;MSSR;37 03 06,24N / 04 12 19,92W;30S;;
;;;;;;;;
;;;;;;;;
MÁLAGA (SMMS);;CIVIL;SUPERF.;SMMS;36 40 29,893N / 004 29 57,146W;30S;0;108
MÁLAGA (ADS-B);;CIVIL;APROX;ADS-B;36 40 29,893N / 004 29 57,146W;30S;0;108
;;;;;;;;
;;;;;;;;
MÁLAGA I (MSSR);LEAG;CIVIL;APROX;MSSR;36 39 41,51281N / 04 28 21,36861W;30S;20;65
;;;;;;;;
;;;;;;;;
MÁLAGA II (PSR/MSSR);LEG2;CIVIL;APROX;PSR + MSSR;36 40 11,8457N / 04 28 58,9826W;30S;20;66
;;;;;;;;
;;;;;;;;
MÁLAGA 3 (MSSR-S);LEAG;CIVIL;APROX;Modo S;36 39 41,5128N / 04 28 21,3686W;30S;20;69
MÁLAGA 3 (ADS-B);LEAG;CIVIL;APROX;ADS-B;36 39 41,5128N / 04 28 21,3686W;30S;20;238
;;;;;;;;
;;;;;;;;
MONFLORITE (MSSR-S);LEMI;CIVIL;RUTA;Modo S;42 05 08,0171N / 00 19 31,4424W;30T;20;11
;;;;;;;;
;;;;;;;;
MONTEJUNTO (MSSR);LPMO;CIVIL/PT;RUTA;MSSR;39 10 23,85N / 09 02 52,76W;29S;104;1
;;;;;;;;
;;;;;;;;
MONTPELLIER (MSSR-S);LFMO;CIVIL/FR;RUTA;Modo S;43 47 12,262N / 03 14 44,456E;31T;8;23
;;;;;;;;
;;;;;;;;
MOTRIL (MSSR);LEMT;MILITAR;RUTA;MSSR;36 44 37,3000N / 03 25 01,5000W;30S;20;53
;;;;;;;;
;;;;;;;;
NOYA (MSSR);;MILITAR;RUTA;MSSR;42 43 18,1000N / 08 55 26,2000W;29T;;
;;;;;;;;
;;;;;;;;
OPORTO  (MSSR);;CIVIL/PT;RUTA;MSSR;41 14 49,22N / 08 41 07,73W;29T;104;7
;;;;;;;;
;;;;;;;;
PALMA MALLORCA (PSR/MSSR-S);LEPL;CIVIL;APROX;PSR + Modo S;39 32 36,3581N / 02 44 42,9137E;31S;20;131
PALMA MALLORCA (SMMS);LEPS;CIVIL;SUPERF.;SMMS;39 33 06,0274N / 02 44 19,7056E;31S;0;102    
PALMA MALLORCA (SMR);LEPS;CIVIL;SUPERF.;SMR;39 32 55,2153N / 02 43 57,8324E;31S;0;2    
;;;;;;;;
;;;;;;;;
PARACUELLOS I  (PSR/MSSR-S);LEPU;CIVIL;RUTA;PSR + Modo S;40 29 30,8204N / 03 31 18,2894W;30T;20;1
PARACUELLOS I  (ADS-B);LEPU;CIVIL;RUTA;ADS-B;40 29 30,8204N / 03 31 18,2894W;30T;20;215
;;;;;;;;
;;;;;;;;
PARACUELLOS II  (PSR/MSSR-S);LEPE;CIVIL;APROX;PSR + Modo S;40 29 58,4329N / 03 31 26,1914W;30T;20;2
;;;;;;;;
;;;;;;;;
PEÑAS CHACHE MILITAR (MSSR);;MILITAR;RUTA;MSSR;29 07 12,2N / 13 31 15,4W;28R;20;57
;;;;;;;;
;;;;;;;;
PORTO SANTO (MSSR);LPPS;CIVIL/PT;RUTA;MSSR;33 05 03,65N / 16 19 28,93W;28S;104;4
;;;;;;;;
;;;;;;;;
POZO DE NIEVES (MSSR);GCPN;MILITAR;RUTA;MSSR;27 57 47,3N / 15 34 17,5W;28R;20;55
;;;;;;;;
;;;;;;;;
RANDA (PSR/MSSR-S);LERA;CIVIL;RUTA;PSR + Modo S;39 31 36,8397N / 02 55 42,5230E;31S;20;133
RANDA (ADS-B);LERA;CIVIL;RUTA;ADS-B;39 31 36,8397N / 02 55 42,5230E;31S;20;216
;;;;;;;;
RESVALADERO (MSSR);;MILITAR;RUTA;MSSR;43 10 46,9000N / 03 38 59,5000W;30T;;
;;;;;;;;
;;;;;;;;
ROSAS  (MSSR);;MILITAR;RUTA;MSSR;42 16 53,9000N / 03 14 36,5000E;31T;;
;;;;;;;;
;;;;;;;;
SACTA;;;;;0 0 0,0N / 0 0 0,0E;31T;20;49
;;;;;;;;
;;;;;;;;
SANTIAGO (SMR);LESS;CIVIL;SUPERF.;SMR;42 53 52,9925N / 08 24 46,9197W;29T;0;6
;;;;;;;;
;;;;;;;;
SIERRA ESPUÑA (MSSR);LESÑ;MILITAR;RUTA;MSSR;37 51 47,5000N / 01 34 30,6000W;30T;20;58
;;;;;;;;
;;;;;;;;
SOLLER;LELL;MILITAR;RUTA;MSSR;39 48 26,7000N / 02 47 37,3000E;31S;20;61
;;;;;;;;
;;;;;;;;
SOLÓRZANO (MSSR-S);LESZ;CIVIL;RUTA;Modo S;43 21 31,0967N / 03 33 44,92936W;30T;20;7
;;;;;;;;
;;;;;;;;
TABORNO (MSSR);GCTA;CIVIL;RUTA;MSSR;28 32 10,4415N / 16 16 10,1737W;28R;20;197
;;;;;;;;
;;;;;;;;
TANGER (MSSR-S);;CIVIL;RUTA;Modo S;35 41 55,2000N / 05 54 31,8000W;30S;102;3
;;;;;;;;
;;;;;;;;
TENERIFE NORTE (SMR);GCTN;CIVIL;SUPERF.;SMR;28 28 38,9750N / 16 19 57,0854W;28R;0;1
TENERIFE NORTE (SMMS);GCTF;CIVIL;SUPERF.;SMMS;28 28 57,5634N / 16 20 29,5439W;28R;0;101
;;;;;;;;
;;;;;;;;
TENERIFE SUR (PSR/MSSR-S);GCTE;CIVIL;APROX;PSR + Modo S;28 02 47,4341N / 16 35 10,4574W;28R;20;194
;;;;;;;;
;;;;;;;;
TURRILLAS (MSSR-S);LETU;CIVIL;RUTA;Modo S;36 59 43,5401N / 02 18 04,1329W;30S;20;135
TURRILLAS (ADS-B);LETU;CIVIL;RUTA;ADS-B;36 59 43,5401N / 02 18 04,1329W;30S;20;211
;;;;;;;;
;;;;;;;;
VALDESPINA (MSSR-S);LEVP;CIVIL;RUTA;Modo S;42 08 52,9403N / 04 25 32,4520W;30T;20;8
VALDESPINA (ADS-B);LEVP;CIVIL;RUTA;ADS-B;42 08 52,9403N / 04 25 32,4520W;30T;20;214
;;;;;;;;
;;;;;;;;
VALENCIA (PSR/MSSR);LEVE;CIVIL;APROX;PSR + MSSR;39 29 55,7398N / 00 29 33,8596W;30S;20;130
;;;;;;;;
;;;;;;;;
VALLADOLID (MSSR-S);LEVI;CIVIL;RUTA;Modo S;41 41 58,6106N / 04 51 12,8221W;30T;20;9
;;;;;;;;
;;;;;;;;
VILLATOBAS (MSSR);LEVT;MILITAR;RUTA;MSSR;39 53 14,9000N / 03 18 11,7000W;30S;20;54
